,0,1
0,2000-06-05,116
1,2000-06-06,129
2,2000-06-07,135
3,2000-06-08,86
4,2000-06-09,73
5,2000-06-10,85
6,2000-06-11,73
7,2000-06-12,68
8,2000-06-13,92
9,2000-06-14,130
10,2000-06-15,245
11,2000-06-16,139
12,2000-06-17,115
13,2000-06-18,111
14,2000-06-19,309
15,2000-06-20,206
16,2000-06-21,137
17,2000-06-22,128
18,2000-06-23,85
19,2000-06-24,94
20,2000-06-25,71
21,2000-06-26,106
22,2000-06-27,84
23,2000-06-28,93
24,2000-06-29,85
25,2000-06-30,73
26,2000-07-01,83
27,2000-07-02,125
28,2000-07-03,107
29,2000-07-04,82
30,2000-07-05,44
31,2000-07-06,72
32,2000-07-07,106
33,2000-07-08,107
34,2000-07-09,66
35,2000-07-10,91
36,2000-07-11,92
37,2000-07-12,113
38,2000-07-13,107
39,2000-07-14,131
40,2000-07-15,111
41,2000-07-16,64
42,2000-07-17,69
43,2000-07-18,88
44,2000-07-19,77
45,2000-07-20,83
46,2000-07-21,111
47,2000-07-22,57
48,2000-07-23,55
49,2000-07-24,60
50,2000-07-25,44
51,2000-07-26,127
52,2000-07-27,114
53,2000-07-28,86
54,2000-07-29,73
55,2000-07-30,52
56,2000-07-31,69
57,2000-08-01,86
58,2000-08-02,118
59,2000-08-03,56
60,2000-08-04,91
61,2000-08-05,121
62,2000-08-06,127
63,2000-08-07,78
64,2000-08-08,79
65,2000-08-09,46
66,2000-08-10,108
67,2000-08-11,80
68,2000-08-12,79
69,2000-08-13,69
70,2000-08-14,80
71,2000-08-15,105
72,2000-08-16,119
73,2000-08-17,105
74,2000-08-18,55
75,2000-08-19,74
76,2000-08-20,41
77,2000-08-21,62
78,2000-08-22,104
79,2000-08-23,118
80,2000-08-24,121
81,2000-08-25,126
82,2000-08-26,99
83,2000-08-27,92
84,2000-08-28,75
85,2000-08-29,91
86,2000-08-30,94
87,2000-08-31,69
88,2000-09-01,93
89,2000-09-02,124
90,2000-09-03,120
91,2000-09-04,93
92,2000-09-05,26
93,2000-09-06,32
94,2000-09-07,70
95,2000-09-08,89
96,2000-09-10,117
97,2000-09-11,144
98,2000-09-12,111
99,2000-09-13,120
100,2000-09-14,97
101,2000-09-15,108
102,2000-09-17,74
103,2000-09-18,105
104,2000-09-19,127
105,2000-09-20,143
106,2000-09-21,62
107,2000-09-22,80
108,2000-09-23,136
109,2000-09-24,29
110,2000-09-25,91
111,2000-09-26,93
112,2000-09-27,114
113,2000-09-28,45
114,2000-09-29,102
115,2000-09-30,111
116,2000-10-01,93
117,2000-10-02,117
118,2000-10-03,78
119,2000-10-04,76
120,2000-10-05,100
121,2000-10-06,75
122,2000-10-07,169
123,2000-10-08,59
124,2000-10-09,89
125,2000-10-10,91
126,2000-10-11,75
127,2000-10-12,28
128,2000-10-13,47
129,2000-10-14,92
130,2000-10-16,72
131,2000-10-17,149
132,2000-10-18,86
133,2000-10-19,88
134,2000-10-20,104
135,2000-10-21,91
136,2000-10-22,88
137,2000-10-23,55
138,2000-10-24,63
139,2000-10-25,41
140,2000-10-26,85
141,2000-10-27,99
142,2000-10-28,121
143,2000-10-29,96
144,2000-10-30,90
145,2000-11-01,80
146,2000-11-02,116
147,2000-11-03,207
148,2000-11-04,306
149,2000-11-05,283
150,2000-11-06,200
151,2000-11-07,93
152,2000-11-08,49
153,2000-11-09,78
154,2000-11-10,40
155,2000-11-11,74
156,2000-11-12,67
157,2000-11-13,118
158,2000-11-14,196
159,2000-11-15,101
160,2000-11-16,59
161,2000-11-17,83
162,2000-11-18,83
163,2000-11-19,124
164,2000-11-20,57
165,2000-11-21,78
166,2000-11-22,113
167,2000-11-23,172
168,2000-11-24,129
169,2000-11-25,103
170,2000-11-26,75
171,2000-11-27,125
172,2000-11-28,121
173,2000-11-29,204
174,2000-11-30,141
175,2000-12-01,106
176,2000-12-02,146
177,2000-12-03,95
178,2000-12-04,149
179,2000-12-05,71
180,2000-12-07,157
181,2000-12-08,141
182,2000-12-09,197
183,2000-12-10,43
184,2000-12-11,81
185,2000-12-12,109
186,2000-12-13,118
187,2000-12-15,115
188,2000-12-16,92
189,2000-12-17,123
190,2000-12-18,147
191,2000-12-19,59
192,2000-12-20,103
193,2000-12-21,146
194,2000-12-22,137
195,2000-12-23,74
196,2000-12-24,64
197,2000-12-25,67
198,2000-12-26,107
199,2000-12-27,101
200,2000-12-28,79
201,2000-12-29,137
202,2000-12-30,165
203,2000-12-31,81
204,2001-01-01,100
205,2001-01-02,126
206,2001-01-03,56
207,2001-01-05,108
208,2001-01-06,88
209,2001-01-07,78
210,2001-01-08,105
211,2001-01-09,77
212,2001-01-10,105
213,2001-01-11,93
214,2001-01-12,107
215,2001-01-13,128
216,2001-01-14,53
217,2001-01-15,81
218,2001-01-16,128
219,2001-01-17,179
220,2001-01-18,225
221,2001-01-19,116
222,2001-01-20,153
223,2001-01-21,161
224,2001-01-22,149
225,2001-01-23,115
226,2001-01-24,136
227,2001-01-25,101
228,2001-01-26,109
229,2001-01-27,108
230,2001-01-28,86
231,2001-01-29,101
232,2001-01-30,109
233,2001-01-31,139
234,2001-02-01,110
235,2001-02-02,113
236,2001-02-03,130
237,2001-02-04,62
238,2001-02-05,88
239,2001-02-06,105
240,2001-02-07,87
241,2001-02-08,140
242,2001-02-09,116
243,2001-02-10,100
244,2001-02-11,83
245,2001-02-12,102
246,2001-02-13,106
247,2001-02-14,157
248,2001-02-15,131
249,2001-02-16,77
250,2001-02-17,101
251,2001-02-18,148
252,2001-02-19,227
253,2001-02-20,105
254,2001-02-21,155
255,2001-02-22,293
256,2001-02-23,99
257,2001-02-24,57
258,2001-02-25,97
259,2001-02-26,104
260,2001-02-27,117
261,2001-02-28,125
262,2001-03-01,216
263,2001-03-02,149
264,2001-03-03,256
265,2001-03-04,172
266,2001-03-05,113
267,2001-03-06,338
268,2001-03-07,57
269,2001-03-08,48
270,2001-03-10,111
271,2001-03-11,87
272,2001-03-12,175
273,2001-03-13,186
274,2001-03-14,201
275,2001-03-15,76
276,2001-03-16,131
277,2001-03-17,127
278,2001-03-18,128
279,2001-03-19,152
280,2001-03-20,144
281,2001-03-21,162
282,2001-03-22,500
283,2001-03-24,358
284,2001-03-25,128
285,2001-03-26,54
286,2001-03-27,57
287,2001-03-28,54
288,2001-03-29,80
289,2001-03-30,71
290,2001-03-31,73
291,2001-04-01,139
292,2001-04-02,224
293,2001-04-03,107
294,2001-04-04,150
295,2001-04-05,180
296,2001-04-06,77
297,2001-04-07,95
298,2001-04-08,194
299,2001-04-09,143
300,2001-04-10,205
301,2001-04-11,129
302,2001-04-12,64
303,2001-04-13,61
304,2001-04-14,79
305,2001-04-15,121
306,2001-04-16,130
307,2001-04-17,150
308,2001-04-18,205
309,2001-04-19,154
310,2001-04-20,81
311,2001-04-21,140
312,2001-04-22,119
